694,,,238.1,100.00,fdcbad65,polly-o 低脂奶酪条,http://s.boohee.cn/house/upload_food/2016/4/18/mid_photo_url_742CC91811D2.jpg,3,False,238.1,28.6,16.7,9.5,0.0,,,47.6,0.0,0.0,0.0,666.7,0.0,228.6,,,,,,,,,0.0,,,,,,,,,381.0,0.0,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
695,,,213.0,100.00,fd4d849e,President 低脂奶酪,http://s.boohee.cn/house/upload_food/2017/1/19/mid_photo_url_57935589C49F.jpg,3,False,213.0,17.5,11.2,7.9,0.3,,,,10.5,3.4,7.1,1010.0,,,,,,,,,,,,,,,,,,,,563.0,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
696,,,337.0,100.00,fd3ca81a,Coles 低脂奶酪片,http://s.boohee.cn/house/upload_food/2017/10/8/mid_photo_url_61EAFAABE88E.jpg,3,False,337.0,29.7,24.2,16.6,,,,,1.0,1.0,1.2,665.0,,,,,,,,,,,,,,,,,,,,841.0,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
705,,,60.7,100.00,zizhizaliangzhou,小米杂粮粥,http://s.boohee.cn/house/upload_food/2008/11/29/112882_1227941047mid.jpg,1,False,60.7,1.3,0.4,,,,,,13.6,,0.6,7.3,0.0,31.5,188.8,,0.4,,0.0,0.0,,,6.3,0.3,,,,,32.3,58.9,12.5,9.6,0.6,0.2,,0.5,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
466,507,507,51.0,100.00,xiangli,香梨,http://s.boohee.cn/house/new_food/mid/6bd753117b1541fa8a9922ab08f0d958.jpg,1,False,51.0,0.3,0.1,,,,,0.0,13.6,,2.7,0.8,0.0,6.0,70.0,,,,,,,,,0.1,,,,,31.0,90.0,7.0,6.0,0.4,0.2,,0.2,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
467,1619,1619,33.0,100.00,putaoyou_taiwan,葡萄柚（西柚）,http://s.boohee.cn/house/new_food/mid/ef45f707aebf4637bb752f29bc76387a.jpg,1,False,33.0,0.7,0.3,,,,,0.0,7.8,,,7.0,0.0,24.0,282.0,,,,0.1,0.0,,,38.0,0.2,,,,,17.0,60.0,9.0,21.0,0.1,0.1,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
468,9558,9558,91.2,100.00,jiucaichaojidan2,韭菜炒鸡蛋,http://s.boohee.cn/house/menu_mid/1176363140578_mid.jpg,2,False,91.2,7.3,5.6,1.5,,2.1,1.1,264.5,3.6,,0.0,518.3,0.0,175.2,832.7,0.9,1.7,,0.1,0.2,,,1.0,0.5,31.9,,,,82.5,195.6,17.1,48.7,1.3,0.6,52.9,7.2,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
469,1565,1565,19.0,100.00,jimaocai,鸡毛菜,http://s.boohee.cn/house/new_food/mid/7b615a113ea948dfbaa1027619631eef.jpg,1,False,19.0,2.7,0.2,,,,,0.0,2.6,,,62.7,0.0,69.0,826.0,,0.3,,0.0,0.1,,,24.0,0.6,,,,,25.0,230.0,35.0,78.0,2.1,0.3,,0.2,0.0,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
470,945,945,118.0,100.00,qingyu,青鱼,http://s.boohee.cn/house/new_food/mid/9d94fb9fa3c842e9a73e2328a879dd2a.jpg,1,False,118.0,20.1,4.2,1.5,,1.3,0.4,108.0,0.0,,,47.4,0.0,42.0,,,0.8,,0.0,0.1,,,,2.9,,,,,184.0,325.0,32.0,31.0,0.9,1.0,6.5,37.7,0.1,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
539,4009,4009,158.4,100.00,shanjiduntudou,山鸡炖土豆,http://s.boohee.cn/house/menu_mid/1176364536390_mid.jpg,2,False,158.4,12.9,8.4,,,,,68.1,8.1,,0.4,429.9,0.0,32.3,11.2,,0.7,,0.1,0.1,,,8.0,3.8,,,,,112.8,265.2,22.1,13.0,1.3,0.8,,7.6,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
540,109,109,432.0,100.00,huangdoufen,黄豆粉,http://s.boohee.cn/house/new_food/mid/01c1238a1c8c493e8055b47164849b0a.jpg,1,False,432.0,32.7,18.3,2.8,,3.7,10.8,0.0,37.6,,7.0,3.6,0.0,32.0,380.0,,33.7,,0.3,0.2,,,,,392.2,,,,395.0,1890.0,129.0,207.0,8.1,3.9,,2.5,1.4,,2.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
541,613,613,31.0,100.00,yangtao,杨桃,http://s.boohee.cn/house/new_food/mid/80e89f54555c47ef8970e514fd548fb0.jpg,1,False,31.0,0.6,0.2,,,,,0.0,7.4,,1.2,1.4,0.0,2.0,20.0,,,,0.0,0.0,,,7.0,0.7,,,,,18.0,128.0,10.0,4.0,0.4,0.4,,0.8,0.0,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
542,5683,5683,118.6,100.00,qingjiaoniurou,青椒牛肉,http://s.boohee.cn/house/upload_food/2016/7/11/mid_photo_url_7fc4952847a94bf882ec575922490e25.jpg,2,False,118.6,10.9,3.3,0.7,,1.3,1.0,26.6,10.9,,0.6,1697.5,0.0,15.0,79.5,,1.7,,0.0,0.1,,,13.5,3.3,,,,,128.3,148.7,30.5,13.3,3.1,3.1,100.9,1.6,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
543,293,293,22.0,100.00,jielan,芥蓝,http://s.boohee.cn/house/new_food/mid/b0f9d375d7404d3fa0cf38b2d5a3f7bb.jpg,1,False,22.0,2.8,0.4,,,,,,2.6,,1.6,50.5,0.0,575.0,3450.0,,1.0,,0.0,0.1,,,76.0,1.0,,,,,50.0,104.0,18.0,128.0,2.0,1.3,,0.9,0.1,,0.5
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
544,511,511,45.0,100.00,yali,鸭梨,http://s.boohee.cn/house/new_food/mid/0c88688f76a54521a0fa1971873ee332.jpg,1,False,45.0,0.2,0.2,,,,,0.0,11.1,,1.1,1.5,0.0,1.0,10.0,,0.3,,0.0,0.0,,,4.0,0.2,,,,,14.0,77.0,5.0,4.0,0.9,0.1,,0.2,0.2,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
545,339,339,13.0,100.00,shuiqincai,芹菜（水芹）,http://s.boohee.cn/house/upload_food/2019/1/23/mid_photo_url_a5bd3061ffec64650aa02ffa7a2a412d.jpg,1,False,13.0,1.4,0.2,,,,,0.0,1.8,,0.9,40.9,0.0,63.0,380.0,,0.3,,0.0,0.2,,,5.0,1.0,,,,,32.0,212.0,16.0,38.0,6.9,0.4,,0.8,0.1,,0.8
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
471,9159,9159,94.4,100.00,siguachaodan,丝瓜炒蛋,http://s.boohee.cn/house/menu_mid/1173084822970_mid.jpg,2,False,94.4,7.1,6.0,1.6,,2.3,1.2,284.0,3.4,,0.0,193.0,0.0,120.0,75.9,1.0,1.6,,0.1,0.2,,,2.0,0.3,,,,,79.6,134.6,14.3,46.0,1.2,0.7,24.5,7.1,0.1,,0.1
583,1604,1604,35.0,100.00,xingbaogu,杏鲍菇,http://s.boohee.cn/house/new_food/mid/c9177f3d30604e7ea827bb1f8d34ddcb.jpg,1,False,35.0,1.3,0.1,,,,,0.0,8.3,,2.1,3.5,0.0,,,,0.6,,0.0,0.1,,,,3.7,42.9,,,,66.0,242.0,9.0,13.0,0.5,0.4,,1.8,0.1,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
584,1028,1028,40.0,100.00,chengzi,蛏子,http://s.boohee.cn/house/new_food/mid/acb4329e4698403abe98ecda752d4288.jpg,1,False,40.0,7.3,0.3,0.1,,0.0,0.1,131.0,2.1,,,175.9,0.0,59.0,,,0.6,,0.0,0.1,,,,1.2,,,,,114.0,140.0,35.0,134.0,33.6,2.0,,55.1,0.4,,1.9
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
585,5680,5680,71.0,100.00,muerchaoniurou,木耳炒牛肉,http://s.boohee.cn/house/upload_food/2016/7/11/mid_photo_url_e0fa79a4cbc84dfea6920d355ff6f33b.jpg,2,False,71.0,9.1,2.3,0.6,,0.9,0.6,27.2,4.2,,1.4,506.9,0.0,19.9,223.7,,1.1,,0.0,0.1,,,2.9,2.4,6.4,,,,89.7,128.5,42.1,26.2,4.3,1.9,30.5,2.2,0.1,,0.6
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
586,206,206,25.0,100.00,youdoujiao,油豆角,http://s.boohee.cn/house/upload_food/2019/1/23/mid_photo_url_bbaf6a4d286086653de28b33025f68c1.jpg,1,False,25.0,2.4,0.3,,,,,0.0,3.9,,1.6,3.3,0.0,13.0,160.0,,2.4,,0.1,0.1,,,11.0,1.4,,,,,56.0,240.0,35.0,69.0,1.9,0.4,,1.1,0.6,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
587,306,306,35.0,100.00,qincaiye,芹菜叶,http://s.boohee.cn/house/new_food/mid/706f35868b094b18aadbd429f8cd594d.jpg,1,False,35.0,2.6,0.6,,,,,0.0,5.9,,2.2,83.0,0.0,244.0,2930.0,,2.5,,0.1,0.2,,,22.0,0.9,,,,,64.0,137.0,58.0,40.0,0.6,1.1,,2.0,1.0,,0.5
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
472,209,209,33.0,100.00,jiangdou3,豇豆,http://s.boohee.cn/house/new_food/mid/18fe68a451d54406b7cf103a05a2e428.jpg,1,False,33.0,2.9,0.3,,,,,,5.9,,2.3,2.2,0.0,42.0,250.0,,4.4,,0.1,0.1,,,19.0,1.4,,,,,63.0,112.0,31.0,27.0,0.5,0.5,,0.7,0.1,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
473,4838,4838,89.6,100.00,rousijiaobai,肉丝茭白,http://s.boohee.cn/house/menu_mid/1170039430120_mid.jpg,2,False,89.6,8.4,4.0,0.4,,0.8,0.6,70.3,5.5,,1.0,820.7,0.0,34.5,19.1,0.2,1.2,,0.2,0.1,,,2.4,2.1,,,,,97.9,229.4,21.8,14.0,1.9,1.3,47.0,4.4,0.1,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
474,5524,5524,79.2,100.00,roupianchaoqingjiao,肉片炒青椒,http://s.boohee.cn/house/menu_mid/1166684133061_mid.jpg,2,False,79.2,6.2,3.2,0.2,,0.3,0.8,21.3,7.1,,0.2,586.8,0.0,16.7,62.8,,1.6,,0.2,0.0,,,34.1,1.8,,,,,66.0,187.7,19.3,12.6,1.2,1.0,45.2,2.6,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
475,615,615,41.0,100.00,biba,枇杷,http://s.boohee.cn/house/new_food/mid/73e2e603e5514a5fb411341cf084f579.jpg,1,False,41.0,0.8,0.2,,,,,0.0,9.3,,0.8,4.0,0.0,,,,0.2,,0.0,0.0,,,8.0,0.3,,,,,8.0,122.0,10.0,17.0,1.1,0.2,,0.7,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
476,921,921,180.0,100.00,yadan,鸭蛋,http://s.boohee.cn/house/new_food/mid/982715ad6e084711baa902ed7998f5ac.jpg,1,False,180.0,12.6,13.0,3.8,,5.6,1.1,565.0,3.1,,,106.0,0.0,261.0,,,5.0,,0.2,0.4,,,,0.2,125.4,,,,226.0,135.0,13.0,62.0,2.9,1.7,5.0,15.7,0.1,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
477,680,680,155.0,100.00,zhurou_liji,猪肉(里脊),http://s.boohee.cn/house/new_food/mid/34b75a8bdc86412ba99396116a94a398.jpg,1,False,155.0,20.2,7.9,2.7,,3.3,0.9,55.0,0.7,,,43.2,0.0,5.0,,,0.6,,0.5,0.1,,,,5.2,,,,,184.0,317.0,28.0,6.0,1.5,2.3,,5.3,0.2,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
626,5323,5323,108.7,100.00,sanseyuwan,三色鱼丸,http://s.boohee.cn/house/menu_mid/1165475014921_mid.jpg,2,False,108.7,11.2,5.6,,,,,101.4,4.1,,0.7,131.3,0.0,31.1,25.0,,2.0,,0.0,0.1,,,4.0,1.7,,,,,136.7,226.4,22.8,32.1,1.9,0.7,,5.2,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
588,8012,8012,51.6,100.00,yaxuedoufutang,鸭血豆腐汤,http://s.boohee.cn/house/menu_mid/1165223438196_mid.jpg,1,False,51.6,3.9,2.0,,,,,12.7,5.5,,1.0,330.7,0.0,130.5,782.5,,0.7,,0.0,0.1,,,6.2,0.3,,,,,42.3,98.1,16.3,34.3,5.0,0.4,,1.0,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
650,4240,4240,52.1,100.00,huinaitangjiyu,烩奶汤鲫鱼,http://s.boohee.cn/house/menu_mid/1169193758244_mid.jpg,2,False,52.1,4.4,3.1,,,,,34.2,1.7,,0.1,76.5,0.0,7.5,16.1,,0.4,,0.0,0.0,,,3.0,0.7,,,,,51.1,94.6,12.3,24.4,0.4,0.5,,3.6,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
651,2841,2841,167.4,100.00,suanxiangyupian,蒜香鱼片,http://s.boohee.cn/house/menu_mid/1170401811445_mid.jpg,2,False,167.4,13.5,11.3,,,,,62.4,3.9,,1.0,441.8,0.0,11.5,21.2,,4.8,,0.1,0.1,,,2.0,2.2,,,,,166.0,283.5,31.1,34.1,1.3,0.9,,5.5,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
652,754,754,151.0,100.00,niutijin,牛蹄筋,http://s.boohee.cn/house/new_food/mid/18b61c663a4a49d183d036c44df7edc2.jpg,1,False,151.0,34.1,0.5,0.1,,0.3,,,2.6,,,153.6,0.0,,,,,,0.1,0.1,,,,0.7,,,,,150.0,23.0,10.0,5.0,3.2,0.8,,1.7,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
